0.152328678,0.930000007
0.13500311,0.870000005
0.128333335,0.729999959
0.143244446,0.889999986
0.129511396,0.810000002
0.134478305,0.789999962
0.127310177,0.769999981
0.176541975,0.979999959
0.133989538,0.899999976
0.133080103,0.75999999
0.131535622,0.849999964
0.13027356,0.839999974
0.133286649,0.799999952
0.137944824,0.859999955
0.132538415,0.819999993
0.137612644,0.909999967
0.132837184,0.789999962
0.136755557,0.949999988
0.143764718,0.889999986
0.131085769,0.74000001
0.13988889,0.889999986
0.130871591,0.75999999
0.132813543,0.839999974
0.138700379,0.839999974
0.130562218,0.689999998
0.137998934,0.909999967
0.132671642,0.709999979
0.136816914,0.870000005
0.135333335,0.859999955
0.129407586,0.799999952
0.127791123,0.689999998
0.131389778,0.719999969
0.131458529,0.799999952
0.133546583,0.799999952
0.132219556,0.769999981
0.13828889,0.810000002
0.130974613,1
0.144058397,0.899999976
0.129863338,0.769999981
0.129223199,0.729999959
0.129677779,0.789999962
0.128513924,0.649999976
0.127606599,0.75
0.131852889,0.75999999
0.135665379,0.819999993
0.131131532,0.829999983
0.13848873,0.849999964
0.133081417,0.819999993
0.13704592,0.799999952
0.141856744,0.889999986
0.1357729,0.839999974
0.131219156,0.729999959
0.131774934,0.680000007
0.132806246,0.789999962
0.13023406,0.810000002
0.133100001,0.879999995
0.132671642,0.699999988
0.13216433,0.75999999
0.133135636,0.829999983
0.145060495,0.949999988
0.150002222,0.889999986
0.135600001,0.829999983
0.137112534,0.819999993
0.128955557,0.669999957
0.133213142,0.849999964
0.131111112,1
0.128519408,0.779999971
0.131058689,0.709999979
0.128420773,0.799999952
0.131560806,0.729999959
0.130329911,0.810000002
0.127316664,0.719999969
0.129540813,0.769999981
0.130803236,0.769999981
0.13465725,0.859999955
0.129133335,0.769999981
0.13131717,0.810000002
0.134946023,0.839999974
0.136977779,0.789999962
0.129729551,0.819999993
0.136847712,0.899999976
0.132555557,0.829999983
0.129418435,0.769999981
0.131575444,0.870000005
0.142663648,0.889999986
0.130803236,0.769999981
0.135469404,0.829999983
0.132094566,0.889999986
0.129112354,0.829999983
0.139589171,0.810000002
0.132964298,0.889999986
0.146538327,0.949999988
0.132814935,0.919999957
0.130600001,0.849999964
0.143978884,0.829999983
0.128854627,0.729999959
0.13419077,0.789999962
0.128684809,0.729999959
0.132405926,0.819999993
0.128504155,0.819999993
0.134268516,0.959999979
0.134652168,0.769999981
0.155406609,0.939999998
0.130552222,0.74000001
0.129070595,0.699999988
0.133603689,0.909999967
0.137065939,0.769999981
0.130214582,0.729999959
0.133948398,0.889999986
0.132371882,0.839999974
0.140156064,0.919999957
0.136907149,0.789999962
0.132992926,0.74000001
0.13945533,0.889999986
0.129862499,0.779999971
0.132524078,0.769999981
0.132316371,0.839999974
0.130485529,0.789999962
0.249199044,0.98999995
0.134448452,0.849999964
0.130936516,0.810000002
0.127617715,0.699999988
0.128017396,0.75
0.131638646,0.839999974
0.138133033,0.810000002
0.128847524,0.689999998
0.138211384,0.839999974
0.134311113,0.859999955
0.128881782,0.810000002
0.137811544,0.930000007
0.128133335,0.699999988
0.13230848,0.719999969
0.134806213,0.889999986
0.133577779,0.789999962
0.13399085,0.849999964
0.13539581,0.829999983
0.127595484,0.74000001
0.137531706,0.879999995
0.13814385,0.879999995
0.131911059,0.799999952
0.138465822,0.939999998
0.175392382,0.969999969
0.127278604,1
0.128252955,0.75
0.140981127,0.889999986
0.137456703,0.930000007
0.13708889,0.849999964
0.129574053,0.729999959
0.140892898,0.919999957
0.139701301,0.889999986
0.162587259,0.939999998
0.127997603,0.659999967
0.142413933,0.909999967
0.129836707,0.829999983
0.143609225,0.899999976
0.144944446,0.909999967
0.131294965,0.789999962
0.13808889,0.829999983
0.130115788,0.74000001
0.133442267,0.870000005
0.138822224,0.909999967
0.158730161,0.859999955
0.129607427,0.74000001
0.133511113,0.889999986
0.18292873,0.969999969
0.130105885,0.799999952
0.133020502,0.799999952
0.151976498,0.930000007
0.135230408,0.839999974
0.139431815,0.889999986
0.130026245,0.719999969
0.135933335,0.870000005
0.133979743,0.859999955
0.131154293,0.75
0.129336452,0.829999983
0.13208889,0.819999993
0.137433335,0.75999999
0.13248889,0.779999971
0.135523913,0.819999993
0.129111112,0.789999962
0.132258712,0.75999999
0.133055557,0.879999995
0.132779115,0.779999971
0.13168889,0.75999999
0.133031595,0.819999993
0.129577841,0.799999952
0.131574854,0.789999962
0.129881382,0.75
0.129189418,0.799999952
0.131422224,0.810000002
0.126229254,0.75
0.129340973,0.74000001
0.131597085,0.819999993
0.131775204,0.810000002
0.141097351,0.75
0.132524769,0.799999952
0.147155557,0.849999964
0.131888801,0.779999971
0.148982819,0.889999986
0.129252155,0.779999971
0.134985768,0.74000001
0.133582025,0.870000005
0.135647039,0.829999983
0.132149509,0.75
0.151360546,0.930000007
0.131525169,0.779999971
0.133257809,0.819999993
0.143494475,0.909999967
0.140488891,0.879999995
0.138345098,0.859999955
0.142801567,0.909999967
0.130966668,0.789999962
0.130036875,0.729999959
0.142777779,0.939999998
0.129729431,0.769999981
0.13827729,0.930000007
0.13794369,0.849999964
0.130818996,0.799999952
0.128756605,0.799999952
0.133204291,0.769999981
0.128915958,0.75
0.127897923,0.74000001
0.127706639,0.699999988
0.13348889,0.859999955
0.135622224,0.819999993
0.143703854,0.870000005
0.128595884,0.769999981
0.13151701,0.769999981
0.130066668,0.75999999
0.137467237,0.859999955
0.128305823,0.669999957
0.136700877,0.859999955
0.135843228,0.829999983
0.13028889,0.829999983
0.1329674,0.729999959
0.163308427,0.930000007
0.133150967,0.799999952
0.129055557,0.74000001
0.133124529,0.819999993
0.132837184,0.839999974
0.133795927,0.849999964
0.130684343,0.75999999
0.130844446,0.789999962
0.132756857,0.789999962
0.127875479,0.639999986
0.133606887,0.889999986
0.132422224,0.839999974
0.127344446,0.789999962
0.172657955,0.959999979
0.131405125,0.829999983
0.131170366,0.819999993
0.185958026,0.949999988
0.148752337,0.879999995
0.133911113,0.829999983
0.135526259,0.939999998
0.129229951,0.810000002
0.128577779,0.719999969
0.135133335,0.769999981
0.13881105,0.810000002
0.130909577,1
0.134207492,0.719999969
0.128800001,0.829999983
0.130377779,0.779999971
0.129577779,0.689999998
0.186895897,0.979999959
0.133941251,0.870000005
0.135662797,0.919999957
0.151107562,0.930000007
0.133015175,0.769999981
0.13528889,0.839999974
0.142495673,0.919999957
0.131063538,0.799999952
0.144155557,0.879999995
0.13914414,0.879999995
0.140997471,0.829999983
0.149693212,0.98999995
0.141516368,0.829999983
0.131022224,0.709999979
0.151554579,0.949999988
0.129062738,0.699999988
0.130441067,0.819999993
0.134146343,0.799999952
0.149227655,0.899999976
0.139266065,0.909999967
0.130953968,0.870000005
0.138233859,0.870000005
0.293336891,0.98999995
0.132698732,0.779999971
0.131794566,0.769999981
0.129611068,0.789999962
0.135583069,0.819999993
0.127650808,0.680000007
0.139277624,0.859999955
0.13231637,0.810000002
0.129170004,0.74000001
0.130485529,0.729999959
0.132646943,0.859999955
0.131354613,0.74000001
0.131533335,0.829999983
0.135333335,0.819999993
0.130095366,0.729999959
0.14720446,0.939999998
0.130537765,0.799999952
0.137967037,0.839999974
0.132872966,0.789999962
0.131635742,0.789999962
0.13792145,0.870000005
0.131195045,0.870000005
0.129718449,0.74000001
0.137411703,0.839999974
0.13461624,0.939999998
0.14068889,0.930000007
0.134220356,0.829999983
0.141257452,0.899999976
0.134658207,0.819999993
0.136004616,0.810000002
0.153538586,0.909999967
0.132377087,0.829999983
0.136113333,0.879999995
0.136653769,0.879999995
0.130544446,0.829999983
0.126965096,0.719999969
0.136157742,0.819999993
0.132555557,0.849999964
0.135274888,0.810000002
0.130938125,0.779999971
0.137276489,0.909999967
0.139946138,0.889999986
0.133776892,0.879999995
0.131227205,0.829999983
0.135339015,0.789999962
0.132316371,0.799999952
0.135341608,0.939999998
0.13948889,0.909999967
0.133996718,0.859999955
0.150108978,0.930000007
0.166277313,0.959999979
0.133851527,0.839999974
0.133131032,0.799999952
0.132663028,0.789999962
0.130014662,0.779999971
0.133340007,0.829999983
0.132086169,0.74000001
0.130938125,0.819999993
0.131466668,0.959999979
0.141163938,0.839999974
0.127757803,0.729999959
0.132047018,0.680000007
0.131109777,0.779999971
0.13678973,0.819999993
0.129718449,0.729999959
0.158247814,0.909999967
0.13338889,0.839999974
0.133635436,0.789999962
0.145527535,0.899999976
0.155606792,0.879999995
0.152661253,0.879999995
0.129670453,0.699999988
0.146111113,0.939999998
0.145129713,0.870000005
0.131697125,0.789999962
0.145511113,0.899999976
0.139287933,0.859999955
0.138400783,0.889999986
0.13781025,0.889999986
0.137643948,0.819999993
0.131236396,0.75999999
0.166978154,0.939999998
0.132364058,0.839999974
0.130174293,0.719999969
0.137919898,0.889999986
0.202468153,0.98999995
0.132644446,0.810000002
0.130404325,0.729999959
0.139643842,0.879999995
0.131108,0.789999962
0.142473478,0.829999983
0.131600001,0.779999971
0.135122224,0.849999964
0.12724086,0.639999986
0.129262818,1
0.132177779,0.839999974
0.134038626,0.870000005
0.260746234,0.98999995
0.148843612,0.909999967
0.131977779,0.849999964
0.130393205,0.829999983
0.14043581,0.899999976
0.138400197,0.879999995
0.183617894,0.969999969
0.138543894,0.849999964
0.134305501,0.829999983
0.128753605,1
0.131841627,0.669999957
0.1785492,0.899999976
0.130982565,0.75999999
0.13179977,0.879999995
0.137314262,0.879999995
0.143938387,0.909999967
0.125556002,0.589999974
0.129415159,0.819999993
0.130303436,0.779999971
0.149675946,0.919999957
0.13752113,0.889999986
0.138245475,0.909999967
0.147039257,0.909999967
0.134051687,0.779999971
0.137078503,0.909999967
0.137863387,0.899999976
0.12873525,0.729999959
0.148062897,0.959999979
0.143527768,0.879999995
0.129299605,0.769999981
0.132751939,0.779999971
0.140714764,0.819999993
0.13501576,0.799999952
0.131938886,0.819999993
0.132953183,0.74000001
0.134536816,0.839999974
0.129037985,0.779999971
0.129370475,0.799999952
0.132328701,0.779999971
0.133493207,0.829999983
0.145986052,0.930000007
0.129922575,1
0.126452072,0.689999998
0.136680942,0.829999983
0.152049711,0.969999969
0.13131717,0.75999999
0.135191848,0.859999955
0.130026245,0.870000005
0.131783464,0.839999974
0.133639634,0.769999981
0.130330753,0.779999971
0.131267751,0.829999983
0.133404389,0.789999962
0.127593039,0.689999998
0.141940784,0.889999986
0.144622224,0.909999967
0.134638435,0.870000005
0.134976214,0.870000005
0.144266668,0.930000007
0.131805446,0.829999983
0.134483066,0.870000005
0.128755557,0.769999981
0.128948422,0.689999998
0.130761524,0.819999993
0.140112581,0.939999998
0.136794754,0.849999964
0.128714084,0.689999998
0.132058107,0.829999983
0.133179756,0.729999959
0.131334311,0.859999955
0.135444446,0.819999993
0.131311112,0.789999962
0.138499846,0.829999983
0.136200001,0.889999986
0.140221158,0.899999976
0.128792929,0.74000001
0.138733583,0.959999979
0.134279672,0.879999995
0.133911113,0.819999993
0.134387397,0.810000002
0.182920333,0.959999979
0.131911112,0.769999981
0.160666669,0.959999979
0.131561419,0.810000002
0.127784462,0.659999967
0.162711113,0.930000007
0.134292647,0.789999962
0.134403937,0.74000001
0.131494805,0.810000002
0.144977779,0.859999955
0.143061661,0.959999979
0.134620516,0.849999964
0.129863058,0.689999998
0.141702252,0.909999967
0.138844428,0.949999988
0.159780534,0.919999957
0.135865459,0.909999967
0.137320969,0.870000005
0.130651036,0.859999955
0.13968889,0.819999993
0.135891288,0.810000002
0.127313891,0.74000001
0.130511112,0.789999962
0.160537091,0.949999988
0.12940732,0.769999981
0.131913854,0.829999983
0.130814342,0.799999952
0.134483066,0.849999964
0.133884887,0.75999999
0.136907149,0.870000005
0.133455557,0.849999964
0.128136917,0.719999969
0.132555557,0.879999995
0.130879279,0.75999999
0.133915092,0.870000005
0.131908378,0.829999983
0.132806246,0.819999993
0.132072326,0.75999999
0.135117147,0.899999976
0.131066668,0.74000001
0.149167892,0.889999986
0.271161379,0.979999959
0.131316165,0.799999952
0.133286649,0.75
0.147385492,0.919999957
0.14068889,0.870000005
0.191777781,0.969999969
0.135754303,0.909999967
0.132066864,0.769999981
0.133246529,0.819999993
0.148648951,0.919999957
0.131436316,0.849999964
0.12928889,0.839999974
0.129625938,0.74000001
0.127824483,0.649999976
0.132583846,0.75
0.127977779,0.689999998
0.13635048,0.799999952
0.13097785,0.829999983
0.140307708,0.789999962
0.136191049,0.779999971
0.201738613,0.98999995
0.133817199,0.839999974
0.30333689,0.98999995
0.137757368,0.819999993
0.131103539,0.829999983
0.12973321,0.769999981
0.15023584,0.939999998
0.133455557,0.899999976
0.128262417,0.699999988
0.13508889,0.859999955
0.134944446,0.870000005
0.130070725,0.889999986
0.133257809,0.899999976
0.132577779,0.889999986
0.132396681,0.829999983
0.128455557,0.659999967
0.128468062,0.689999998
0.129799797,0.689999998
0.132628326,0.979999959
0.128022224,0.779999971
0.131284918,0.819999993
0.129895765,0.75
0.132596441,0.769999981
0.131449605,0.779999971
0.147551376,0.919999957
0.126333335,1
0.133253463,0.870000005
0.132961927,0.729999959
0.133393287,0.829999983
0.132926179,0.859999955
0.134153663,0.829999983
0.12808889,0.620000005
0.130358969,0.75999999
0.1301619,0.719999969
0.132842027,0.829999983
0.129992014,1
0.134031392,0.829999983
0.129111734,0.709999979
0.13496184,0.779999971
0.132695046,0.870000005
0.130547782,0.779999971
0.134474247,0.819999993
0.134174007,0.810000002
0.133322201,0.909999967
0.132939686,0.769999981
0.129418435,0.75
0.13255205,0.839999974
0.128764694,0.789999962
0.13788929,0.930000007
0.137478344,0.879999995
0.127746643,0.680000007
0.136237577,0.810000002
0.134296239,0.859999955
0.134450231,0.819999993
0.134136843,0.829999983
0.131652662,0.829999983
0.137653581,0.839999974
0.13448713,0.889999986
0.13814385,0.859999955
0.138699547,0.849999964
0.142946069,0.839999974
0.131302008,0.74000001
0.129933335,0.779999971
0.131975014,0.879999995
0.129989322,0.699999988
0.132355557,0.779999971
0.136797492,0.829999983
0.132130334,0.849999964
0.132902396,0.810000002
0.133170918,0.799999952
0.137511113,0.889999986
0.143952548,0.889999986
0.147022224,0.930000007
0.134758861,0.839999974
0.130998359,0.839999974
0.129270084,0.74000001
0.130988993,0.769999981
0.145950095,0.879999995
0.130752302,0.810000002
0.207827579,0.959999979
0.138988771,0.829999983
0.132987222,0.819999993
0.151811113,0.839999974
0.129974213,0.779999971
0.133479943,0.859999955
0.132111113,0.799999952
0.135509761,0.839999974
0.133843448,0.819999993
0.133775734,0.839999974
0.126648024,0.669999957
0.126355557,0.659999967
0.135554223,0.839999974
0.12968889,0.729999959
0.135380586,0.879999995
0.132396681,0.75
0.141818708,0.889999986
0.139011064,0.930000007
0.140290572,0.930000007
0.135427761,0.779999971
0.130181925,0.789999962
0.139900002,0.899999976
0.128269283,0.729999959
0.134309281,0.810000002
0.129462898,0.779999971
0.141291774,0.889999986
0.131263618,0.810000002
0.134552793,0.849999964
0.171222046,0.969999969
0.131026837,0.859999955
0.132360779,0.829999983
0.145274331,0.959999979
0.13477284,0.870000005
0.129533335,0.74000001
0.133901996,0.849999964
0.132804869,0.899999976
0.133255401,0.870000005
0.142555557,0.889999986
0.133417678,0.75
0.128919088,0.75
0.129685142,0.75999999
0.134183426,0.75999999
0.130277779,0.829999983
0.151805168,0.899999976
0.126838155,0.680000007
0.137486085,0.839999974
0.131041307,0.75999999
0.128941293,0.75
0.128637435,1
0.131133335,0.709999979
0.130584423,0.859999955
0.132356216,0.769999981
0.137030361,0.819999993
0.132861846,0.810000002
0.138799966,0.879999995
0.131550946,0.810000002
0.129840827,0.779999971
0.132458952,0.909999967
0.141587811,0.939999998
0.214406257,0.979999959
0.132462355,0.810000002
0.195289568,0.959999979
0.139044322,0.859999955
0.13420375,0.859999955
0.13604672,0.889999986
0.135612423,0.849999964
0.137310481,0.849999964
0.135429183,0.810000002
0.129326049,0.610000014
0.130679038,0.789999962
0.138500157,0.870000005
0.127498003,0.779999971
0.136500957,0.870000005
0.133000001,0.870000005
0.130628832,0.699999988
0.131841791,0.819999993
0.139779561,0.810000002
0.130952382,0.789999962
0.13460343,0.870000005
0.141556624,0.839999974
0.129600001,0.699999988
0.133251047,0.819999993
0.129929751,0.75999999
0.143724158,0.899999976
0.195354103,0.98999995
0.129258964,0.799999952
0.139465745,0.870000005
0.131555557,0.779999971
0.149672812,0.859999955
0.133229015,0.819999993
0.129551822,0.719999969
0.141645549,0.889999986
0.134185305,0.849999964
0.129936915,0.849999964
0.131519276,0.789999962
0.130455557,0.839999974
0.140443203,0.779999971
0.149957729,0.939999998
0.13028889,0.75999999
0.128637435,0.680000007
0.136063277,0.839999974
0.128472224,0.75999999
0.143242041,0.879999995
0.133684727,0.829999983
0.133090724,0.839999974
0.130122224,0.789999962
0.131902796,0.819999993
0.126993648,0.719999969
0.128402723,0.769999981
0.133573047,0.870000005
0.130776403,0.810000002
0.134801636,0.810000002
0.129755557,0.859999955
0.130562218,0.709999979
0.130540014,0.810000002
0.137579874,0.769999981
0.137075603,0.930000007
0.150600002,0.859999955
0.134529848,0.779999971
0.145469301,0.879999995
0.134094248,0.810000002
0.136565739,0.74000001
0.136511113,0.839999974
0.164565829,0.969999969
0.155108354,0.919999957
0.137330217,0.889999986
0.139044508,0.819999993
0.138566152,0.870000005
0.13348889,0.779999971
0.130885689,0.819999993
0.146976373,0.899999976
0.130439123,0.74000001
0.13097623,0.979999959
0.134734996,0.909999967
